[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[(2049, 4955)]
[]
[]
[]
[]
[]
[(1903, 4977)]
[(1843, 4892)]
[(1843, 4892)]
[(1843, 4892)]
[(1751, 4649)]
[(1663, 4335)]
[(1695, 4539)]
[(1686, 4641)]
[(1648, 4638)]
[(1537, 4226)]
[(1581, 4527)]
[(1581, 4527)]
[(1518, 4525)]
[(1442, 4228)]
[(1481, 4528)]
[(1432, 4432)]
[(1432, 4432)]
[(1445, 4533)]
[(1433, 4532)]
[(1407, 4428)]
[(1358, 4229)]
[(1370, 4326)]
[(1346, 4227)]
[(1346, 4227)]
[(1358, 4324)]
[(1358, 4324)]
[(1334, 4226)]
[(1345, 4322)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1322, 4224)]
[(1323, 4228)]
[(1323, 4228)]
[(1299, 4132)]
[(1299, 4132)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1310, 4226)]
[(1311, 4230)]
[(1311, 4230)]
[(1311, 4230)]
[(1311, 4230)]
[(1311, 4230)]
[(946, 1093)]
[(946, 1093)]
[(946, 1093)]
[(945, 1077)]
[(945, 1077)]
[(945, 1073)]
[(956, 1107)]
[(956, 1107)]
[(956, 1107)]
[(956, 1105)]
[(956, 1105)]
[(956, 1105)]
[(956, 1105)]
[(956, 1105)]
[(956, 1105)]
[(956, 1105)]
[(956, 1103)]
[(956, 1103)]
[(956, 1103)]
[(956, 1103)]
[(956, 1101)]
[(956, 1101)]
[(956, 1101)]
[(956, 1101)]
[(956, 1101)]
[(956, 1101)]
[(960, 1132)]
[(960, 1132)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(960, 1134)]
[(949, 1099)]
[(949, 1099)]
[(948, 1097)]
[(948, 1097)]
[(948, 1097)]
[(948, 1097)]
[(948, 1097)]
[(948, 1097)]
[(948, 1097)]
[(960, 1133)]
[(971, 1168)]
[(971, 1168)]
[(982, 1201)]
[(1005, 1274)]
[(1005, 1274)]
[(1005, 1274)]
[(1304, 3518)]
[(1327, 3443)]
[(1393, 3691)]
[(1360, 3448)]
[(1360, 3448)]
[(1393, 3453)]
[(1393, 3453)]
[(1414, 3449)]
[(1447, 3524)]
[(1469, 3605)]
[(1469, 3605)]
[(1503, 3757)]
[(1503, 3757)]
[(1554, 3940)]
[(1554, 3940)]
[(1579, 4031)]
[(1606, 4130)]
[(1621, 4225)]
[(1651, 4421)]
[(1651, 4421)]
[(1667, 4527)]
[(1667, 4527)]
[(1725, 4736)]
[(1785, 4956)]
[(1767, 4838)]
